clrmamepro (
	name images
)

game (
	name cabinets
	description "cabinets"
	rom ( name 005.png size 28922 crc 25183aa7 )
	rom ( name 1942.png size 41845 crc e95aa963 )
	rom ( name 1943.png size 45464 crc 8b1d580e )
	rom ( name 1943j.png size 44334 crc a9ce646c )
	rom ( name 19xx.png size 49869 crc c69f0350 )
	rom ( name 2020bb.png size 53130 crc 258978b5 )
	rom ( name 280zzzap.png size 44122 crc cbe95e39 )
	rom ( name 3stooges.png size 39017 crc 96c4e2eb )
	rom ( name 3wonders.png size 56005 crc 1d8799db )
	rom ( name 720.png size 33793 crc 489224d6 )
	rom ( name aafb.png size 27965 crc 3287edda )
	rom ( name aafbb.png size 47392 crc da47a4bf )
	rom ( name abaseb.png size 50174 crc 8feddcfb )
	rom ( name aburner.png size 60275 crc 4ea9d013 )
	rom ( name acedrvrw.png size 72195 crc 1a35c2ca )
	rom ( name aerofgt.png size 46780 crc 911e1684 )
	rom ( name ainferno.png size 60252 crc 7e601253 )
	rom ( name airbustr.png size 51646 crc d34dbbc1 )
	rom ( name airco22b.png size 65608 crc 000e88cc )
	rom ( name airwolf.png size 32814 crc b1fc195c )
	rom ( name ajax.png size 47974 crc 3107e185 )
	rom ( name alcon.png size 37711 crc 7104f9bb )
	rom ( name alien3.png size 50680 crc ab7bb8f9 )
	rom ( name alieninv.png size 48001 crc ae86b720 )
	rom ( name aliens.png size 39172 crc 5466c5f1 )
	rom ( name aliens2.png size 29623 crc 90384a0f )
	rom ( name aliensu.png size 31411 crc c678570c )
	rom ( name aliensy3.png size 39677 crc 87a06990 )
	rom ( name aliensyn.png size 51732 crc 678ecdd1 )
	rom ( name alleymas.png size 50172 crc b8d668da )
	rom ( name alpine.png size 45052 crc b4037f42 )
	rom ( name alpinerd.png size 44698 crc 454f5176 )
	rom ( name altbeast.png size 44896 crc 60e9a0e2 )
	rom ( name amidar.png size 27901 crc c54533b8 )
	rom ( name amspdwy.png size 34528 crc 3b6b7e27 )
	rom ( name anteater.png size 45020 crc 92ebb6d3 )
