clrmamepro (
	name crashtest
)

game (
	name mame
	description "MAME snaps"
	rom ( name puckman_1.png size 1574 crc 98cbc3d5 )
	rom ( name puckman_2.png size 1628 crc ce0e88e4 )
	rom ( name puckmana_1.png size 1622 crc 164708a6 )
	rom ( name puckmana_2.png size 1532 crc cbdfd404 )
	rom ( name puckmanf_1.png size 1553 crc 7b3e4c39 )
	rom ( name puckmanf_2.png size 1534 crc 481ff115 )
	rom ( name puckmanh_1.png size 1614 crc 2b7f0c1c )
	rom ( name puckmanh_2.png size 2005 crc 6f14bdf1 )
	rom ( name pacman_1.png size 1715 crc eea2e0e4 )
	rom ( name pacman_2.png size 1595 crc cdab7a40 )
	rom ( name pacmanf_1.png size 1607 crc 13a4bdda )
	rom ( name pacmanf_2.png size 1453 crc 1acad4f0 )
	rom ( name puckmod_1.png size 1608 crc 8fd1cb30 )
	rom ( name puckmod_2.png size 1556 crc f669c1be )
	rom ( name pacmod_1.png size 1748 crc 0138900a )
	rom ( name pacmod_2.png size 1383 crc b180fa98 )
	rom ( name newpuc2_1.png size 1681 crc 5dec36b7 )
	rom ( name newpuc2_2.png size 1666 crc 3d90382d )
	rom ( name newpuc2b_1.png size 1589 crc dad5f90b )
	rom ( name newpuc2b_2.png size 1891 crc 60486279 )
	rom ( name newpuckx_1.png size 902 crc 608182cf )
	rom ( name newpuckx_2.png size 1738 crc f4036e92 )
	rom ( name pacheart_1.png size 895 crc 19ae88e1 )
	rom ( name pacheart_2.png size 2186 crc 04eb31d5 )
	rom ( name hangly_1.png size 907 crc 77718722 )
	rom ( name hangly_2.png size 1731 crc f92230e8 )
	rom ( name hangly2_1.png size 904 crc 2ccf7569 )
	rom ( name hangly2_2.png size 1795 crc 478e0364 )
	rom ( name hangly3_1.png size 1598 crc 4f7808bf )
	rom ( name hangly3_2.png size 1760 crc fb121661 )
	rom ( name piranhah_1.png size 1292 crc 2addef7f )
	rom ( name piranhah_2.png size 1715 crc 1e7de974 )
	rom ( name crush_1.png size 1105 crc f9e6e100 )
	rom ( name crush_2.png size 2119 crc 1b4b1fc5 )
	rom ( name crush2_1.png size 1315 crc 19b8c731 )
	rom ( name crush2_2.png size 2108 crc 5dcc4970 )
	rom ( name crush3_1.png size 1185 crc f7ca2e25 )
	rom ( name crush3_2.png size 2091 crc f344267b )
