###############################################################################
# Nebula
################################################################################

game (
	name martmasc
	description "Martial Masters (China)"
	year 2001
	manufacturer "IGS"
	cloneof martmast
	romof martmast
	rom ( name pgm_bios.rom merge pgm_bios.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v104_32m.u9 merge v104_32m.u9 size 4194304 crc cfd9dff4 sha1 328eaf6ac49a73265ee4e0f992b1b1312f49877b )
	rom ( name v102_16m.u10 merge v102_16m.u10 size 2097152 crc 18b745e6 sha1 7bcb58dd3a2d6072f492cf0dd7181cb061c1f49d )
	rom ( name mmaster.rom size 16384 crc b3e25b7d sha1 6147d7ee2e11636521df1bb96ed5da8ad21b2a57 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1000.u5 merge m1000.u5 size 8388608 crc ed407ae8 sha1 a6e9c09b39c13e8fb7fbc89fa9f823cbeb66e901 )
	rom ( name m1001.u7 merge m1001.u7 size 4194304 crc 662d2d48 sha1 2fcc3099d9c04456cae3b13035fb28eaf709e7d8 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1000.u3 merge t1000.u3 size 8388608 crc bbf879b5 sha1 bd9a6aea34ad4001e89e62ff4b7a2292eb833c00 )
	rom ( name b1000.u9 merge b1000.u9 size 8388608 crc c5961f6f sha1 a68060b10edbd084cbde79d2ed1c9084777beb10 )
	rom ( name b1001.u11 merge b1001.u11 size 8388608 crc 0b7e1c06 sha1 545e15e0087f8621d593fecd8b4013f7ca311686 )
	rom ( name a1000.u3 merge a1000.u3 size 8388608 crc 43577ac8 sha1 6eea8b455985d5bac74dcc9943cdc3c0902de6cc )
	rom ( name a1001.u4 merge a1001.u4 size 8388608 crc fe7a476f sha1 a8c7f1f0dd3e53141aed6d927eb88a3ceebb81e4 )
	rom ( name a1002.u6 merge a1002.u6 size 8388608 crc 62e33d38 sha1 96163d583e25073594f8413ce263e56b66bd69a1 )
	rom ( name a1003.u8 merge a1003.u8 size 8388608 crc b2c4945a sha1 7b18287a2db56db3651cfd4deb607af53522fefd )
	rom ( name a1004.u10 merge a1004.u10 size 4194304 crc 9fd3f5fd sha1 057531f91062be51589c6cf8f4170089b9be6380 )
)

###############################################################################
# VectorGL (TempestGL and BattleZoneGL)
################################################################################

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name aliensa
	description "Aliens"
	year 1981
	manufacturer "Atari"
	cloneof tempest
	romof tempest
	rom ( name aliens_r3.bin size 2048 crc 6cabcd08 sha1 e3950de50f3dfbc4d4d2f4fe26625d8ef94c0819 )
	rom ( name aliens_r1.bin size 2048 crc 555c3070 sha1 032f03af23c7ccac8a2bf50c3c646e141921ffee )
	rom ( name aliens_p1.bin size 2048 crc 7c10adbd sha1 38579128a90bff4a7a4ae46d6aaa42118b8bc218 )
	rom ( name aliens_n3.bin size 2048 crc 5c8fd38b sha1 bb0d6bd062eba53b5d64b3f444d5ce0a34728bf5 )
	rom ( name aliens_n1.bin size 2048 crc bd98c5f3 sha1 268487d9cf46b4b7b49eab7420d078bf676e636c )
	rom ( name aliens_l1.bin size 2048 crc cd246ac2 sha1 de2e6fe2e72c092c3874e797fc302a71dbf57710 )
	rom ( name aliens_k1.bin size 2048 crc 0ac96e87 sha1 37461e84e6f46516c25dbf4ddb2ffd65877445c0 )
	rom ( name aliens_j1.bin size 2048 crc 5487d531 sha1 c95f037151b824345af03f27a6c3c7eb8a899b2c )
	rom ( name aliens_d1.bin size 2048 crc 337e21f6 sha1 7adadeaa975e22f0b20e8f1fb6ad68b5c3934133 )
	rom ( name aliens_f1.bin size 2048 crc 4d2aabb0 sha1 31106a1fc22d2a19866f07b8d6c6f4bf76007909 )
	rom ( name aliens_e1.bin size 2048 crc 337e21f6 sha1 7adadeaa975e22f0b20e8f1fb6ad68b5c3934133 )
	rom ( name aliens_h1.bin size 2048 crc a503f54a sha1 91ebf9f69a183a04a5bf55fcdd9e191523bb66bb )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name vortex
	description "Vortex"
	year 1981
	manufacturer "Atari"
	cloneof tempest
	romof tempest
	rom ( name e1.bin size 2048 crc 11861be3 sha1 a35797c649e8286c844cee6dac86ac50f4fbd669 )
	rom ( name f1.bin size 2048 crc 1d251111 sha1 2912a21dc708231e28d6164e54e593a8300b9c4a )
	rom ( name h1.bin size 2048 crc 937a9859 sha1 336b25291533d19294f1ced730bbf20971849adf )
	rom ( name j1.bin size 2048 crc 79481246 sha1 c5362670fd29ef1432f8e626323da395d6e8a675 )
	rom ( name k1.bin size 2048 crc 390f872a sha1 c5463ea2d2307e21c941b5b459e3652c12154609 )
	rom ( name lm1.bin size 2048 crc 515760dd sha1 773f06c9a64e72f9d3d8a5c622bf3ec2b4ba678d )
	rom ( name mn1.bin size 2048 crc c6c41c68 sha1 9323c07fc80a947142dde008c53f5e8c0b0c572d )
	rom ( name n3.bin size 2048 crc 29c6a1cb sha1 290702a1c0942a68e288b37963e51eba02177a3f )
	rom ( name p1.bin size 2048 crc 3c2ff130 sha1 32ebabcb2cbd7aab5e29de2b873f02ed78776ae6 )
	rom ( name r1.bin size 2048 crc 67cafbb1 sha1 467515733d843398e6fe29661002536a1e6c8fc9 )
	rom ( name r3.bin size 2048 crc 7fbe5e21 sha1 e5de6c3af82e64444b0ddcda559e9cb4fbf6c1da )
	rom ( name d1.bin size 2048 crc 3aff3417 sha1 3b7c31f01b7467757ec85e98a17038e5df5720bb )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name vectorb
	description "Vector Breakout"
	year 1999
	manufacturer "Clay Cowgill"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.117 size 2048 crc 55952119 sha1 470d914fa52fce3786cb6330889876d3547dca65 )
	rom ( name 136002.118 merge 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name vb_r3.bin size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
	rom ( name vb_r1.bin size 2048 crc 1ae2dd53 sha1 b908ba6b59195aea853380a56a243aa8fa2fba71 )
	rom ( name vb_n3.bin size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name vb_h1.bin size 2048 crc cd58fc11 sha1 060e31e55183ccef67a1adc91fb48c22424a4ba5 )
	rom ( name vb_d1.bin size 2048 crc 6fd3efe5 sha1 d195d08984ad8797607bc1989e8a606d51547c68 )
	rom ( name vb_e1.bin size 2048 crc 9974b9a5 sha1 6ecc6f72070895bb15992977348f58835233911f )
	rom ( name vb_f1.bin size 2048 crc 44d611d8 sha1 82cd63fc9067ea1f00feeffbee66e7d750cab7e5 )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name tempestm
	description "Tempest (Multi-game)"
	year 2001
	manufacturer "Clay Cowgill"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.117 size 2048 crc 55952119 sha1 470d914fa52fce3786cb6330889876d3547dca65 )
	rom ( name 136002.118 merge 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name menu_r3.bin size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
	rom ( name menu_d1.bin size 2048 crc 8a6633fb sha1 b143a5d2019f24666b350b40b0dab2924bb9c7c0 )
	rom ( name menu_n3.bin size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name menu_f1.bin size 2048 crc 12f62746 sha1 37356b5738c27ffe4c38f1b6cf99ae21441d8e8e )
	rom ( name menu_e1.bin size 2048 crc 2eedfdf6 sha1 2ed494bd8610bebd07284289ca8b7059fd805300 )
	rom ( name menu_r1.bin size 2048 crc 1d8f194a sha1 c77f6b83f5c498c0f2d5372089a4604913a4aad5 )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name bzonep
	description "Battle Zone Plus!"
	year 2000
	manufacturer "Clay Cowgill"
	cloneof bzone
	romof bzone
	rom ( name 036422.01.bin size 2048 crc 7414177b sha1 147d97a3b475e738ce00b1a7909bbd787ad06eda )
	rom ( name 036421.01.bin size 2048 crc 8ea8f939 sha1 b71e0ab0e220c3e64dc2b094c701fb1a960b64e4 )
	rom ( name 036414.01.bin size 2048 crc 55e0b5d5 sha1 88cbf5c98b41cde5524e9bef537a03db9e783f17 )
	rom ( name 036413.01.bin size 2048 crc 5d9d9111 sha1 42638cff53a9791a0f18d316f62a0ea8eea4e194 )
	rom ( name 036412.01.bin size 2048 crc 3e0931d7 sha1 1366a8e9b18a5b2d3f23d9069845403b5d65d32d )
	rom ( name 036411.01.bin size 2048 crc ad281297 sha1 54c5e06b2e69eb731a6c9b1704e4340f493e7ea5 )
	rom ( name 036408.01.bin size 2048 crc 7513fc40 sha1 c01c8959df2c24435a50caa46104a88a9fb7f7fd )
	rom ( name 036409.01.bin size 2048 crc debaea12 sha1 d23cf62182e76562f4d4e9023a8be6243183da00 )
	rom ( name 036410.01.bin size 2048 crc 0b7bfaa4 sha1 33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2 )
)

###############################################################################
# Tickle
################################################################################

game (
	name rebound
	description "Rebound"
	year 1973
	manufacturer "Atari"
)

###############################################################################
# Pinball - M1
################################################################################

game (
	name swe1
	description "Star Wars: Episode 1 (pinball) [sound only]"
	year 2000
	manufacturer "Midway"
	board "Midway DCS ROM-based stereo"
	rom ( name sweflash.snd size 1048576 crc 5fc1fd2c sha1 0967db9b6e82d386d3a8415bbef40bcab5a06654 )
	rom ( name u109.rom size 4194304 crc cc08936b sha1 fc428393e8a0cf37b800dd475fd293a1a98c4bcf )
	rom ( name u110.rom size 4194304 crc 6011ecd9 sha1 8575958c8942a6cbcb2ac18f291fcada6f8cbc09 )
)

game (
	name rapidrvr
	description "Rapid River [sound only]"
	year 1997
	manufacturer "Namco"
	board "Namco System 12"
	rom ( name rd1wavel.2s size 8388608 crc bf52c08c sha1 6745062e078e520484390fad1f723124aa4076d0 )
	rom ( name rd1waveh.3s size 8388608 crc ef0136b5 sha1 a6d923ededca168fe555e0b86a72f53bec5424cc )
	rom ( name tss3verb.3 size 524288 crc 6e26fbaf sha1 4ab6637d22f0d26f7e1d10e9c80059c56f64303d )
)

game (
	name bellring
	description "Bell Ringer (pinball) [sound only]"
	year 1990
	manufacturer "Gottlieb"
	board "Gottlieb System 3"
	rom ( name br_yrom1.bin size 32768 crc d5aab379 sha1 b3995f8aa2e54f91f2a0fd010c807fbfbf9ae847 )
	rom ( name br_drom1.bin size 32768 crc 99f38229 sha1 f63d743e63e88728e8d53320b21b2fda1b6385f8 )
)

game (
	name ccruise
	description "Caribbean Cruise (pinball) [sound only]"
	year 1989
