###############################################################################
# FBA
################################################################################

game (
	name batridc
	description "Armed Police Batrider (China) (Fri Feb 13 1998)"
	year 1998
	manufacturer "Raizing / 8ing"
	cloneof batrid
	romof batrid
	rom ( name prg0_china.u22 size 524288 crc c3b91f7e sha1 6b2376c37808dccda296d90ccd7f577ccff4e4dc )
	rom ( name prg2.u21 merge prg2.u21 size 524288 crc bdaa5fbf sha1 abd72ac633c0c8e7b4b1d7902c0d6e014ba995fe )
	rom ( name prg1b.u23 merge prg1b.u23 size 524288 crc 8e70b492 sha1 f84f2039826ae815afb058d71c1dbd190f9d524d )
	rom ( name prg3.u24 merge prg3.u24 size 524288 crc 7aa9f941 sha1 99bdbad7a96d461073b06a53c50fc57c2fd6fc6d )
	rom ( name rom-1.bin merge rom-1.bin size 4194304 crc 0df69ca2 sha1 49670347ebd7e1067ff988cf842b275b7ee7b5f7 )
	rom ( name rom-3.bin merge rom-3.bin size 4194304 crc 60167d38 sha1 fd2429808c59ef51fd5f5db84ea89a8dc504186e )
	rom ( name rom-2.bin merge rom-2.bin size 4194304 crc 1bfea593 sha1 ce06dc3097ae56b0df56d104bbf7efc9b5d968d4 )
	rom ( name rom-4.bin merge rom-4.bin size 4194304 crc bee03c94 sha1 5bc1e6769c42857c03456426b502fcb86a114f19 )
	rom ( name snd.u77 merge snd.u77 size 262144 crc 56682696 sha1 a372450d9a6d535123dfc31d8116074b168ab646 )
	rom ( name rom-5.bin merge rom-5.bin size 1048576 crc 4274daf6 sha1 85557b4707d529e5914f03c7a856864f5c24950e )
	rom ( name rom-6.bin merge rom-6.bin size 1048576 crc 2a1c2426 sha1 8abc3688ffc5ebb94b8d5118d4fa0908f07fe791 )
)

game (
	name batrid
	description "Armed Police Batrider (Europe) (Fri Feb 13 1998)"
	year 1998
	manufacturer "Raizing / 8ing"
	rom ( name prg0_europe.u22 size 524288 crc 91d3e975 sha1 682885fc17f2424d475c282f239f42faf1aae076 )
	rom ( name prg2.u21 size 524288 crc bdaa5fbf sha1 abd72ac633c0c8e7b4b1d7902c0d6e014ba995fe )
	rom ( name prg1b.u23 size 524288 crc 8e70b492 sha1 f84f2039826ae815afb058d71c1dbd190f9d524d )
	rom ( name prg3.u24 size 524288 crc 7aa9f941 sha1 99bdbad7a96d461073b06a53c50fc57c2fd6fc6d )
	rom ( name rom-1.bin size 4194304 crc 0df69ca2 sha1 49670347ebd7e1067ff988cf842b275b7ee7b5f7 )
	rom ( name rom-3.bin size 4194304 crc 60167d38 sha1 fd2429808c59ef51fd5f5db84ea89a8dc504186e )
	rom ( name rom-2.bin size 4194304 crc 1bfea593 sha1 ce06dc3097ae56b0df56d104bbf7efc9b5d968d4 )
	rom ( name rom-4.bin size 4194304 crc bee03c94 sha1 5bc1e6769c42857c03456426b502fcb86a114f19 )
	rom ( name snd.u77 size 262144 crc 56682696 sha1 a372450d9a6d535123dfc31d8116074b168ab646 )
	rom ( name rom-5.bin size 1048576 crc 4274daf6 sha1 85557b4707d529e5914f03c7a856864f5c24950e )
	rom ( name rom-6.bin size 1048576 crc 2a1c2426 sha1 8abc3688ffc5ebb94b8d5118d4fa0908f07fe791 )
)

game (
	name batridu
	description "Armed Police Batrider (U.S.A.) (Fri Feb 13 1998)"
	year 1998
	manufacturer "Raizing / 8ing"
	cloneof batrid
	romof batrid
	rom ( name prg0_usa.u22 size 524288 crc 2049d007 sha1 f2a43547a6fc5083b03c1d59a85abbf6e1ce4cd9 )
	rom ( name prg2.u21 merge prg2.u21 size 524288 crc bdaa5fbf sha1 abd72ac633c0c8e7b4b1d7902c0d6e014ba995fe )
	rom ( name prg1b.u23 merge prg1b.u23 size 524288 crc 8e70b492 sha1 f84f2039826ae815afb058d71c1dbd190f9d524d )
	rom ( name prg3.u24 merge prg3.u24 size 524288 crc 7aa9f941 sha1 99bdbad7a96d461073b06a53c50fc57c2fd6fc6d )
	rom ( name rom-1.bin merge rom-1.bin size 4194304 crc 0df69ca2 sha1 49670347ebd7e1067ff988cf842b275b7ee7b5f7 )
	rom ( name rom-3.bin merge rom-3.bin size 4194304 crc 60167d38 sha1 fd2429808c59ef51fd5f5db84ea89a8dc504186e )
	rom ( name rom-2.bin merge rom-2.bin size 4194304 crc 1bfea593 sha1 ce06dc3097ae56b0df56d104bbf7efc9b5d968d4 )
