################################################################################
# CPS-2
################################################################################

// Games that are not in MAME

game (
	name jgokushi
	description "Jyangokushi: Haoh no Saihai (Japan 990527)"
	year 1999
	manufacturer "Capcom"
	rom ( name majj.03 size 524288 crc 4614a3b2 sha1 f7226006feafaf561046ae7fce18bf62289d41df )
	rom ( name maj-sim.01c size 2097152 crc ba0fe27b sha1 60a4fdee8da663777af1e126a1aa6308c9d9a5a9 )
	rom ( name maj-sim.01d size 2097152 crc 2cd141bf sha1 57ec73ea24d594fc1e4d2d194a3c548a7043666e )
	rom ( name maj-sim.01a size 2097152 crc e29e4c26 sha1 51e99536f40481c4c208695354e90fb3fe9416d5 )
	rom ( name maj-sim.01b size 2097152 crc 7f68b88a sha1 944bf34dc998dffe39b25c3e9fcec17ad421ce81 )
	rom ( name maj-sim.03c size 2097152 crc 3aaeb90b sha1 d426d5c7ae5ca99321ec1280abdd1fdfe4882829 )
	rom ( name maj-sim.03d size 2097152 crc 97894cea sha1 a501cd80e6da75409e3381d66bd0a13e021e89f3 )
	rom ( name maj-sim.03a size 2097152 crc ec737d9d sha1 cfff42cc24ac011fab2670dec42cab16f4e0d84d )
	rom ( name maj-sim.03b size 2097152 crc c23b6f22 sha1 fb3120ea28c67ecb7c4a2b61a64feb62c033ef68 )
	rom ( name maj.01 size 131072 crc 1fe8c213 sha1 e0045566337851d8261ed65d5bea483f09ae96b4 )
	rom ( name maj-sim.05a size 2097152 crc 4cb79672 sha1 c5552b279a8573352c865323c834905b6b3d5ee7 )
	rom ( name maj-sim.05b size 2097152 crc e5f2e14a sha1 2c478ca4f1a5848bb7e5aa72b416d6cf9e50b7b5 )
)

game (
	name hsf2j
	description "Hyper Street Fighter II: The Anniversary Edition (Japan 031222)"
	year 2004
	manufacturer "Capcom"
	cloneof hsf2a
	romof hsf2a
	rom ( name hs2j.03 size 524288 crc 00738f73 sha1 99947a621f21a88dc4c425d9bfbc30b3c5f76ecd )
	rom ( name hs2j.04 size 524288 crc 40072c4a sha1 85b95bd3c907b4276a31777e092b8c40d3763257 )
	rom ( name hs2.05 merge hs2.05 size 524288 crc dde34a35 sha1 f5be2d2916db6e86e0886d61d55bddf138273ebc )
	rom ( name hs2.06 merge hs2.06 size 524288 crc f4e56dda sha1 c6490707c2a416ab88612c2d73abbe5853d8cb92 )
	rom ( name hs2j.07 size 524288 crc 09fe85b4 sha1 b15b3ae28a6a395d26580dc8f4b506507792df38 )
	rom ( name hs2.08 merge hs2.08 size 524288 crc c9441533 sha1 bf178fac1f060fcce3ff9118333c8517dadc9429 )
	rom ( name hs2.09 merge hs2.09 size 524288 crc 3fc638a8 sha1 2a42877b26c8abc437da46225701f0bba6e40058 )
	rom ( name hs2.10 merge hs2.10 size 524288 crc 20d0f9e4 sha1 80a5eeef9472e327b0d4ee26434bad109a9434ea )
	rom ( name hs2.13 merge hs2.13 size 8388608 crc a6ecab17 sha1 6749a4c8dc81f4b10f910c31c82cf6674e2a44eb )
	rom ( name hs2.15 merge hs2.15 size 8388608 crc 10a0ae4d sha1 701b4900fbc8bef20efa1a706891c8df4bf14641 )
	rom ( name hs2.17 merge hs2.17 size 8388608 crc adfa7726 sha1 8d36ec125a8c91abfe5213893d794f8bc11c8acd )
	rom ( name hs2.19 merge hs2.19 size 8388608 crc bb3ae322 sha1 ecd289d7a0fe365fdd7c5527cb17796002beb553 )
	rom ( name hs2.01 merge hs2.01 size 131072 crc c1a13786 sha1 c7392c7efb15ea4042e75bd9007e974293d8935d )
	rom ( name hs2.02 merge hs2.02 size 131072 crc 2d8794aa sha1 c634affdc2568020cce6af97b4fa79925d9943f3 )
	rom ( name hs2.11 merge hs2.11 size 8388608 crc 0e15c359 sha1 176108b0d76d821a849324680aba0cd04b5016c1 )
)

game (
	name hsf2a
	description "Hyper Street Fighter II: The Anniversary Edition (Asia 040202)"
	year 2004
	manufacturer "Capcom"
	rom ( name hs2a.03 size 524288 crc d50a17e0 sha1 5d8d6d309260cc2d862aa080d44a72886ee08c77 )
	rom ( name hs2a.04 size 524288 crc a27f42de sha1 7a355831b57a35e327b2618fd5dca11afed2a233 )
	rom ( name hs2.05 size 524288 crc dde34a35 sha1 f5be2d2916db6e86e0886d61d55bddf138273ebc )
	rom ( name hs2.06 size 524288 crc f4e56dda sha1 c6490707c2a416ab88612c2d73abbe5853d8cb92 )
	rom ( name hs2a.07 size 524288 crc ee4420fc sha1 06cf76660b0c794d2460c52d9fe8334fff51e9de )
	rom ( name hs2.08 size 524288 crc c9441533 sha1 bf178fac1f060fcce3ff9118333c8517dadc9429 )
	rom ( name hs2.09 size 524288 crc 3fc638a8 sha1 2a42877b26c8abc437da46225701f0bba6e40058 )
	rom ( name hs2.10 size 524288 crc 20d0f9e4 sha1 80a5eeef9472e327b0d4ee26434bad109a9434ea )
	rom ( name hs2.13 size 8388608 crc a6ecab17 sha1 6749a4c8dc81f4b10f910c31c82cf6674e2a44eb )
	rom ( name hs2.15 size 8388608 crc 10a0ae4d sha1 701b4900fbc8bef20efa1a706891c8df4bf14641 )
	rom ( name hs2.17 size 8388608 crc adfa7726 sha1 8d36ec125a8c91abfe5213893d794f8bc11c8acd )
	rom ( name hs2.19 size 8388608 crc bb3ae322 sha1 ecd289d7a0fe365fdd7c5527cb17796002beb553 )
	rom ( name hs2.01 size 131072 crc c1a13786 sha1 c7392c7efb15ea4042e75bd9007e974293d8935d )
	rom ( name hs2.02 size 131072 crc 2d8794aa sha1 c634affdc2568020cce6af97b4fa79925d9943f3 )
	rom ( name hs2.11 size 8388608 crc 0e15c359 sha1 176108b0d76d821a849324680aba0cd04b5016c1 )
)


