game (
	rom ( name 265-262_decrypted-m1.bin size 131072 crc 2fb0a8a5 )
)

game (
	name kof2k2nd
	description "The King of Fighters 2002 (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof2knd
	description "The King of Fighters 2000 (Non Encrypted P, Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof94
	description "The King of Fighters '94"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof95
	description "The King of Fighters '95"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof95a
	description "The King of Fighters '95 (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof96
	description "The King of Fighters '96"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof96h
	description "The King of Fighters '96 (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof97
	description "The King of Fighters '97"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof97a
	description "The King of Fighters '97 (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof97pls
	description "The King of Fighters '97 Plus (Bootleg)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof98
	description "The King of Fighters '98: The Slugfest"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof98k
	description "The King of Fighters '98: The Slugfest (Korean M1)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof98n
	description "The King of Fighters '98: The Slugfest (Non Encrypted P, Censored M1)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof99
	description "The King of Fighters '99: Millenium Battle"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof99a
	description "The King of Fighters '99: Millenium Battle (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof99e
	description "The King of Fighters '99: Millenium Battle (Earlier)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof99n
	description "The King of Fighters '99: Millenium Battle (Non Encrypted P)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof99nd
	description "The King of Fighters '99: Millenium Battle (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof99p
	description "The King of Fighters '99: Millenium Battle (Prototype)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kotm
	description "King of the Monsters"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 016-m1.bin size 131072 crc 0296abcb )
)

game (
	name kotm2
	description "King of the Monsters 2: The Next Thing"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kotmh
	description "King of the Monsters (Alternate Set)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 016-m1.bin size 131072 crc 0296abcb )
)

game (
	name kov2
	description "Knights of Valour 2 (Rev 100)"
	rom ( name a1201.rom size 8388608 crc 21063ca7 )
	rom ( name a1204.rom size 2097152 crc 14b4b5bb )
)

game (
	name kov2106
	description "Knights of Valour 2 (Rev 106)"
	rom ( name a1201.rom size 8388608 crc 21063ca7 )
	rom ( name a1204.rom size 2097152 crc 14b4b5bb )
)

game (
	name kov2nd
	description "Knights of Valour 2: Nine Dragons"
	rom ( name sango2.rom size 16384 crc e0d7679f )
)

game (
	name lastblad
	description "The Last Blade"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 234-p1.bin size 1048576 crc cd01c06d )
	rom ( name 234-v4.bin size 2097152 crc 13583c4b )
)

game (
	name lastbld2
	description "The Last Blade 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name lastblda
	description "The Last Blade (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 234-v4.bin size 2097152 crc 13583c4b )
)

game (
	name lbowling
	description "League Bowling"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 019-m1.bin size 131072 crc 589d7f25 )
)

game (
	name legendos
	description "Legend of Success Joe"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 029-m1.bin size 65536 crc 909d4ed9 )
)

game (
	name lresort
	description "Last Resort"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name magdrop2
	description "Magical Drop 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name magdrop3
	description "Magical Drop 3"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name maglord
	description "Magician Lord"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 005-p1.bin size 524288 crc bd0a492d )
)

game (
	name maglordh
	description "Magician Lord (Alternate Set)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 005-p1h.bin size 524288 crc 599043c5 )
)

game (
	name mahretsu
	description "Mahjong Kyoretsuden"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 004-s1.bin size 65536 crc b0d16529 )
)

game (
	name marukodq
	description "Chibi Marukochan Deluxe Quiz"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 206-s1.bin size 32768 crc 3b52a219 )
	rom ( name 206-c1.bin size 4194304 crc 4bd5e70f )
	rom ( name 206-c2.bin size 4194304 crc 67dbe24d )
)

game (
	name matrim
	description "Power Instinct Matrimelee"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 266-m1_decrypted.bin size 131072 crc d2f3742d )
)

game (
	name matrimbl
	description "Power Instinct Matrimelee (Bootleg)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name matrimnd
	description "Power Instinct Matrimelee (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name megaman2
	description "Mega Man 2: The Power Fighters (US 960708)"
	rom ( name rm2ux.03 size 524288 crc 93e28bde )
	rom ( name rm2ux.04 size 524288 crc 74ebf83c )
)

game (
	name mercsj
	description "Senjou no Ookami II (Japan 900302)"
	rom ( name so2_32.rom size 524288 crc 2eb5cf0c )
	rom ( name so2_gfx6.rom size 524288 crc aa6102af )
	rom ( name so2_gfx8.rom size 524288 crc 839e6869 )
	rom ( name so2_gfx2.rom size 524288 crc 597c2875 )
	rom ( name so2_gfx4.rom size 524288 crc 912a9ca0 )
)

game (
	name miexchng
	description "Money Puzzle Exchanger"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name minasan
	description "Minasan no Okagesama Desu!"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mmatrix
	description "Mars Matrix (US 000412)"
	rom ( name mmxux.03 size 524288 crc 7868ae77 )
	rom ( name mmxux.04 size 524288 crc a5ee6d07 )
	rom ( name mmxux.05 size 524288 crc b07745ff )
)

game (
	name mmatrixj
	description "Mars Matrix (Japan 000412)"
	rom ( name mmxjx.03 size 524288 crc 4ca1424f )
	rom ( name mmxjx.04 size 524288 crc 61b9b2a1 )
	rom ( name mmxjx.05 size 524288 crc bdd304cf )
)

game (
	name mosyougi
	description "Syougi No Tatsujin - Master of Syougi"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 203-s1.bin size 131072 crc 4e132fac )
)

game (
	name mpangj
	description "Mighty! Pang (Japan 001011)"
	rom ( name mpnjx.03a size 524288 crc eccaf0cc )
	rom ( name mpnjx.04a size 524288 crc 34ac83f8 )
)

game (
	name ms4plus
	description "Metal Slug 4 Plus (Bootleg)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 263-m1.bin size 65536 crc 38ffad14 )
	rom ( name 263-m1_decrypted.bin.bin size 65536 crc 0c4c42f8 )
)

game (
	name msh
	description "Marvel Super Heroes (Euro 951024) (Without XOR, Not Working)"
	rom ( name mshex.03e size 524288 crc 00000000 )
	rom ( name mshex.04e size 524288 crc 00000000 )
)

game (
	name msha
	description "Marvel Super Heroes (Asia 951024)"
	rom ( name mshax.03e size 524288 crc 7423947b )
	rom ( name mshax.04e size 524288 crc bd4a3071 )
)

game (
	name mshh
	description "Marvel Super Heroes (Hispanic 951117)"
	rom ( name mshhx.03c size 524288 crc 6daf52bb )
	rom ( name mshhx.04c size 524288 crc 5684655a )
)

game (
	name mshjr1
	description "Marvel Super Heroes (Japan 951024)"
	rom ( name mshjx.03f size 524288 crc a15f32f2 )
	rom ( name mshjx.04f size 524288 crc c81be228 )
)

game (
	name mshu
	description "Marvel Super Heroes (US 951024)"
	rom ( name mshux.03 size 524288 crc 10bfc357 )
	rom ( name mshux.04 size 524288 crc 871f0863 )
)

game (
	name mshvsf
	description "Marvel vs. Street Fighter (Euro 970625) (Without XOR, Not Working)"
	rom ( name mvse.03f size 524288 crc 0664ab15 )
	rom ( name mvsex.03f size 524288 crc 00000000 )
	rom ( name mvsex.04f size 524288 crc 00000000 )
)

game (
	name mshvsfj
	description "Marvel Vs Street Fighter (Japan 970707)"
	rom ( name mvsjx.03i size 524288 crc 55170c4c )
	rom ( name mvsjx.04i size 524288 crc e7883768 )
)

game (
	name mshvsfj1
	description "Marvel Vs Street Fighter (Japan 970702)"
	rom ( name mvsjx.03h size 524288 crc 6b4201c1 )
	rom ( name mvsjx.04h size 524288 crc ab1b04cc )
)

game (
	name mshvsfu
	description "Marvel vs. Street Fighter (US 970827)"
	rom ( name mvsux.03g size 524288 crc 17b12a95 )
	rom ( name mvsux.04g size 524288 crc f98200cf )
)

game (
	name mshvsfu1
	description "Marvel Vs Street Fighter (US 970625)"
	rom ( name mvsux.03d size 524288 crc 281bcb48 )
	rom ( name mvsux.04d size 524288 crc a2d68628 )
)

game (
	name mslug
	description "Metal Slug: Super Vehicle-001"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslug2
	description "Metal Slug 2: Super Vehicle-001/II"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslug3
	description "Metal Slug 3"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslug3n
	description "Metal Slug 3 (Non Encrypted P)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslug3nd
	description "Metal Slug 3 (Non Encrypted P, Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslug4
	description "Metal Slug 4"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 263-m1.bin size 65536 crc 38ffad14 )
	rom ( name 263-m1_decrypted.bin.bin size 65536 crc 0c4c42f8 )
)

game (
	name mslug4nd
	description "Metal Slug 4 (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 263-m1.bin size 65536 crc 38ffad14 )
	rom ( name 263-m1_decrypted.bin size 65536 crc 0c4c42f8 )
)

game (
	name mslugx
	description "Metal Slug X: Super Vehicle-001"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mswordj
	description "Magic Sword (Japan 900623)"
	rom ( name ms_32.rom size 524288 crc 2475ddfc )
	rom ( name ms_gfx5.rom size 524288 crc c00fe7e2 )
	rom ( name ms_gfx7.rom size 524288 crc 4ccacac5 )
	rom ( name ms_gfx1.rom size 524288 crc 0d2bbe00 )
	rom ( name ms_gfx3.rom size 524288 crc 3a1a5bf4 )
)

game (
	name mutnat
	description "Mutation Nation"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mvsc
	description "Marvel Vs Capcom (US 980123)"
	rom ( name mvcux.03d size 524288 crc 86685cbf )
	rom ( name mvcux.04d size 524288 crc 438ba92b )
)

game (
	name mvscar1
	description "Marvel Vs Capcom (Asia 980112)"
	rom ( name mvcax.03 size 524288 crc 4512a6af )
	rom ( name mvcax.04 size 524288 crc e6f537d2 )
)

game (
	name mvscj
	description "Marvel Vs Capcom (Japan 980123)"
	rom ( name mvcjx.03a size 524288 crc e696a098 )
	rom ( name mvcjx.04a size 524288 crc 7faeee82 )
)

game (
	name mvscjr1
	description "Marvel Vs Capcom (Japan 980112)"
	rom ( name mvcjx.03 size 524288 crc cc94ab89 )
	rom ( name mvcjx.04 size 524288 crc c5a83202 )
)

game (
	name nam1975
	description "NAM-1975"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 001-s1.bin size 65536 crc 8ded55a5 )
	rom ( name 001-m1.bin size 65536 crc cd088502 )
)

game (
	name ncombat
	description "Ninja Combat"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ncombata
	description "Ninja Combat (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ncommand
	description "Ninja Commando"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name nemoj
	description "Nemo (Japan 901120)"
	rom ( name nm_32.rom size 524288 crc d6d1add3 )
	rom ( name nm_gfx5.rom size 524288 crc 487b8747 )
	rom ( name nm_gfx7.rom size 524288 crc 203dc8c6 )
	rom ( name nm_gfx1.rom size 524288 crc 9e878024 )
	rom ( name nm_gfx3.rom size 524288 crc bb01e6b6 )
	rom ( name nm_09.rom size 65536 crc 0f4b0581 )
)

game (
	name neobombe
	description "Neo Bomberman"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name neocup98
	description "Neo-Geo Cup '98: The Road to the Victory"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 244-c1.bin size 8388608 crc d2c40ec7 )
)

game (
	name neodrift
	description "Neo Drift Out: New Technology"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name neomrdo
	description "Neo Mr. Do"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 207-s1.bin size 65536 crc 6c4b09c4 )
)

game (
	name neonopon
	description "Neo no Panepon"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name neopong
	description "Neo Pong v1.1"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ninjamas
	description "Ninja Masters: Haoh-Ninpo-Cho"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name nitd
	description "Nightmare in the Dark"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name nitdn
	description "Nightmare in the Dark (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name nwarr
	description "Night Warriors (US 950406)"
	rom ( name vphux.03f size 524288 crc d1c35094 )
	rom ( name vphux.04c size 524288 crc 48b01f4e )
	rom ( name vphux.05e size 524288 crc 0147c2a5 )
)

game (
	name overtop
	description "Over Top"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name panicbom
	description "Panic Bomber"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 073-p1.bin size 262144 crc 0b21130d )
)

game (
	name pbobbl2n
	description "Puzzle Bobble 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name pbobblen
	description "Puzzle Bobble"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 083-p1.bin size 262144 crc 7c3c34e1 )
	rom ( name 083-m1.bin size 65536 crc 129e6054 )
)

game (
	name pbobblna
	description "Puzzle Bobble (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 083-p1.rom size 262144 crc d6efe86f )
	rom ( name 083-m1.bin size 65536 crc 129e6054 )
)

game (
	name pfghtj
	description "Pocket Fighter (Japan 970904)"
	rom ( name pcfjx.03 size 524288 crc a523f21e )
)

game (
	name pgear
	description "Powered Gear (Japan 941024)"
	rom ( name pwgjx.03a size 524288 crc cf0284a9 )
	rom ( name pwgjx.04a size 524288 crc 99437cf1 )
)

game (
	name pgearr1
	description "Powered Gear (Japan 940916)"
	rom ( name pwgjx.03 size 524288 crc ebd9e371 )
	rom ( name pwgjx.04 size 524288 crc e05a4756 )
)

game (
	name pgoal
	description "Pleasure Goal"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name popbounc
	description "Pop'n Bounce"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name preisl2n
	description "Prehistoric Isle 2 (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name preisle2
	description "Prehistoric Isle 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name progear
	description "Progear (USA 010117)"
	rom ( name pgaux.03 size 524288 crc fd58616b )
	rom ( name pgaux.04 size 524288 crc 6081a891 )
)

game (
	name progearj
	description "Progear No Arashi (Japan 010117)"
	rom ( name pgajx.03 size 524288 crc b44e4bcf )
	rom ( name pgajx.04 size 524288 crc 354db29d )
)

game (
	name pspikes2
	description "Power Spikes 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name pulstar
	description "Pulstar"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name puzzldpr
	description "Puzzle de Pon R"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name puzzledp
	description "Puzzle de Pon"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 202-s1.bin size 65536 crc 4a421612 )
)

game (
	name pzloop2j
	description "Puzz Loop 2 (Japan 010205)"
	rom ( name pl2jx.03a size 524288 crc 3c9bdc30 )
	rom ( name pl2jx.04a size 524288 crc aa1b28f4 )
	rom ( name pl2jx.05a size 524288 crc cd27c17d )
	rom ( name pl2jx.06a size 524288 crc 48f3ac5f )
)

game (
	name qndream
	description "Quiz Nanairo Dreams (Japan 960826)"
	rom ( name tqzjx.03a size 524288 crc 5804a8f8 )
)

game (
	name quizdai2
	description "Quiz Meitantei Neo & Geo: Quiz Daisousa Sen part 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name quizdais
	description "Quiz Daisousa Sen: The Last Count Down"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name quizkof
	description "Quiz The King of Fighters"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 080-c2.bin size 2097152 crc c78c49da )
)

game (
	name ragnagrd
	description "Operation Ragnagard"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name rbff1
	description "Real Bout Fatal Fury"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name rbff2
	description "Real Bout Fatal Fury 2: The Newcomers"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
