clrmamepro (
	name fba
)

game (
	name finalburnalpha
	description "FBA snaps"
	rom ( name getstar_1.png size 2543 crc 3cf1b005 )
	rom ( name getstar_2.png size 11007 crc bb672798 )
	rom ( name gprider_1.png size 37061 crc e2d05305 )
	rom ( name gprider_2.png size 36832 crc 72f3b0f5 )
	rom ( name opwolf_1.png size 8964 crc 11d75116 )
	rom ( name opwolf_2.png size 14898 crc 48d2bfd0 )
	rom ( name 1941_1.png size 58804 crc 4ba99fc0 )
	rom ( name 1941_2.png size 51074 crc 21b6bddc )
	rom ( name 1944_1.png size 43140 crc 97f967c0 )
	rom ( name 1944_2.png size 55290 crc 47b2f90d )
	rom ( name 19xx_1.png size 34432 crc 8fac5ccc )
	rom ( name 19xx_2.png size 16359 crc af0d69ba )
	rom ( name 2020bb_1.png size 22980 crc 7051554b )
	rom ( name 2020bb_2.png size 15812 crc a60ba7f8 )
	rom ( name 3countb_1.png size 14425 crc 44a68424 )
	rom ( name 3countb_2.png size 40468 crc 1f65b8c0 )
	rom ( name abcop_1.png size 7484 crc 606e1798 )
	rom ( name abcop_2.png size 25770 crc 8bb9f52b )
	rom ( name afighter_1.png size 20739 crc d6fe9a64 )
	rom ( name afighter_2.png size 20048 crc 93f37f9c )
	rom ( name sonicwi2_1.png size 19251 crc eb10d5cb )
	rom ( name sonicwi2_2.png size 48675 crc a7c5c378 )
	rom ( name sonicwi3_1.png size 18564 crc 2e05b27f )
	rom ( name sonicwi3_2.png size 38295 crc af462289 )
	rom ( name aburner_1.png size 11891 crc 8e00361e )
	rom ( name aburner2_1.png size 11987 crc fe59f149 )
	rom ( name aburner2_2.png size 23988 crc 316d54e8 )
	rom ( name aodk_1.png size 11796 crc f4e84694 )
	rom ( name aodk_2.png size 39334 crc 704b98bb )
	rom ( name agallet_1.png size 57612 crc b26f261b )
	rom ( name agallet_2.png size 28545 crc 6e1bc5f1 )
	rom ( name alexkidd_1.png size 18952 crc e1aabbf6 )
	rom ( name alexkidd_2.png size 9897 crc 7826921e )
	rom ( name aliensyn_1.png size 22296 crc 2d022eb8 )
	rom ( name aliensyn_2.png size 14309 crc 95b39ad3 )
	rom ( name avsp_1.png size 11561 crc a9801dc5 )
	rom ( name avsp_2.png size 47690 crc 47ddfc86 )
	rom ( name alpham2_1.png size 13265 crc 821630f3 )
	rom ( name alpham2_2.png size 21541 crc 6a25e47c )
	rom ( name altbeast_1.png size 14685 crc 7fca22ff )
	rom ( name altbeast_2.png size 31702 crc 1cc31de1 )
	rom ( name androdun_1.png size 30202 crc b74ba411 )
	rom ( name androdun_2.png size 18308 crc 309d4432 )
	rom ( name area88_1.png size 15361 crc b95a1ed9 )
	rom ( name batrider_1.png size 48611 crc 5c12e5cc )
	rom ( name batrider_2.png size 57278 crc b6a82b24 )
	rom ( name armwar_1.png size 18488 crc 6017d89e )
	rom ( name armwar_2.png size 41096 crc a7ae2390 )
	rom ( name aof2_1.png size 13648 crc 3ae66778 )
	rom ( name aof2_2.png size 44652 crc cbb13993 )
	rom ( name aof3_1.png size 6873 crc 3cd656f3 )
	rom ( name aof3_2.png size 41840 crc ff9747e6 )
	rom ( name aof_1.png size 16719 crc df21002b )
	rom ( name aof_2.png size 33728 crc e41bbdcb )
	rom ( name aurailj_1.png size 24612 crc 410a959c )
	rom ( name aurail_1.png size 24886 crc 793ea312 )
	rom ( name aurail_2.png size 23944 crc 2ef4562e )
	rom ( name bakatono_1.png size 24575 crc 6f45a05e )
	rom ( name bakatono_2.png size 8578 crc 05593069 )
	rom ( name bangbead_1.png size 25794 crc fe8f1931 )
	rom ( name bangbead_2.png size 30894 crc 9aab1f5d )
	rom ( name bstars2_1.png size 24283 crc 799e7b4c )
	rom ( name bstars2_2.png size 28360 crc eda96976 )
	rom ( name bstars_1.png size 15316 crc d58ba88a )
	rom ( name bstars_2.png size 18490 crc fdd51f45 )
	rom ( name batsugun_1.png size 51864 crc 23882b80 )
	rom ( name batsugun_2.png size 42194 crc e2bacb2f )
	rom ( name bbakraid_1.png size 72840 crc 394462fe )
